goos,goarch,cpu,cell,goyara_mb_s,yarax_mb_s,ratio,goyara_b_op,yarax_b_op,goyara_allocs_op,yarax_allocs_op,matched_rules,match_fingerprint
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_dense/match_dense/1024KiB,22.070,93.720,0.235489,13826112.000,1284285.000,108.000,109.000,1,1386960963
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_dense/match_dense/16KiB,17.360,90.980,0.190811,131056.000,11441.000,53.000,72.000,1,1386960963
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_dense/match_dense/256KiB,21.050,88.390,0.238149,2906137.000,272555.000,81.000,93.000,1,1386960963
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_dense/match_sparse/1024KiB,1081.630,942.410,1.147728,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_dense/match_sparse/16KiB,296.420,917.940,0.322919,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_dense/match_sparse/256KiB,953.820,968.930,0.984405,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_sparse/match_dense/1024KiB,25.540,92.470,0.276198,13907920.000,1284291.000,107.000,109.000,1,1386960963
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_sparse/match_dense/16KiB,24.840,91.430,0.271683,131056.000,13492.000,53.000,73.000,1,1386960963
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_sparse/match_dense/256KiB,25.740,94.620,0.272036,3009920.000,272558.000,83.000,93.000,1,1386960963
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_sparse/match_sparse/1024KiB,1234.400,413.870,2.982579,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_sparse/match_sparse/16KiB,489.500,407.740,1.200520,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_card_regexes/punct_sparse/match_sparse/256KiB,1440.040,407.640,3.532627,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_dense/match_dense/1024KiB,118.900,290.040,0.409943,39180752.000,120705.000,251.000,37.000,1,2582574894
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_dense/match_dense/16KiB,143.090,293.750,0.487115,330193.000,1655.000,121.000,29.000,1,2582574894
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_dense/match_dense/256KiB,139.780,296.990,0.470656,7223765.000,17020.000,188.000,33.000,1,2582574894
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_dense/match_sparse/1024KiB,1498.670,897.770,1.669325,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_dense/match_sparse/16KiB,1437.950,837.350,1.717263,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_dense/match_sparse/256KiB,1518.750,886.300,1.713585,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_sparse/match_dense/1024KiB,116.280,271.630,0.428082,39295440.000,120697.000,251.000,37.000,1,2582574894
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_sparse/match_dense/16KiB,114.360,289.870,0.394522,330197.000,1657.000,121.000,29.000,1,2582574894
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_sparse/match_dense/256KiB,116.390,284.830,0.408630,8231385.000,30580.000,189.000,34.000,1,2582574894
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_sparse/match_sparse/1024KiB,669.180,486.750,1.374792,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_sparse/match_sparse/16KiB,405.400,448.720,0.903459,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_literals/punct_sparse/match_sparse/256KiB,660.170,444.090,1.486568,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_dense/match_dense/1024KiB,17.720,93.970,0.188571,21192456.000,120712.000,217.000,37.000,1,4032963907
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_dense/match_dense/16KiB,14.510,91.970,0.157769,205414.000,1651.000,108.000,29.000,1,4032963907
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_dense/match_dense/256KiB,18.420,91.350,0.201642,4101975.000,17000.000,164.000,33.000,1,4032963907
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_dense/match_sparse/1024KiB,693.420,964.570,0.718890,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_dense/match_sparse/16KiB,284.620,927.700,0.306802,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_dense/match_sparse/256KiB,636.900,949.720,0.670619,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_sparse/match_dense/1024KiB,19.010,90.060,0.211082,21324296.000,120687.000,218.000,37.000,1,4032963907
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_sparse/match_dense/16KiB,23.390,86.050,0.271819,205465.000,1647.000,108.000,29.000,1,4032963907
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_sparse/match_dense/256KiB,22.850,89.870,0.254256,4213809.000,30564.000,167.000,34.000,1,4032963907
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_sparse/match_sparse/1024KiB,514.350,396.070,1.298634,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_sparse/match_sparse/16KiB,316.830,376.020,0.842588,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),combined_skimmer_regex/punct_sparse/match_sparse/256KiB,484.860,378.890,1.279685,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_set/punct_dense/match_dense/1024KiB,328.950,932.240,0.352860,11329441.000,481887.000,87.000,106.000,1,1096367365
darwin,arm64,Apple M1 (Virtual),literal_set/punct_dense/match_dense/16KiB,341.230,837.540,0.407419,98192.000,5730.000,44.000,74.000,1,1096367365
darwin,arm64,Apple M1 (Virtual),literal_set/punct_dense/match_dense/256KiB,361.100,999.120,0.361418,2121644.000,67169.000,66.000,90.000,1,1096367365
darwin,arm64,Apple M1 (Virtual),literal_set/punct_dense/match_sparse/1024KiB,3361.390,8404.300,0.399961,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_set/punct_dense/match_sparse/16KiB,2930.270,7582.890,0.386432,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_set/punct_dense/match_sparse/256KiB,3427.120,7594.960,0.451236,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_set/punct_sparse/match_dense/1024KiB,306.850,967.390,0.317194,11362195.000,481895.000,87.000,106.000,1,1096367365
darwin,arm64,Apple M1 (Virtual),literal_set/punct_sparse/match_dense/16KiB,403.620,731.290,0.551929,98192.000,7780.000,44.000,76.000,1,1096367365
darwin,arm64,Apple M1 (Virtual),literal_set/punct_sparse/match_dense/256KiB,329.890,927.040,0.355853,2121636.000,121441.000,66.000,94.000,1,1096367365
darwin,arm64,Apple M1 (Virtual),literal_set/punct_sparse/match_sparse/1024KiB,816.840,8079.070,0.101106,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_set/punct_sparse/match_sparse/16KiB,811.360,7747.470,0.104726,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_set/punct_sparse/match_sparse/256KiB,836.130,8210.040,0.101842,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_single/punct_dense/match_dense/1024KiB,1178.860,2512.590,0.469181,2523563.000,120683.000,37.000,37.000,1,2821469407
darwin,arm64,Apple M1 (Virtual),literal_single/punct_dense/match_dense/16KiB,1164.850,1768.060,0.658829,24992.000,1640.000,21.000,29.000,1,2821469407
darwin,arm64,Apple M1 (Virtual),literal_single/punct_dense/match_dense/256KiB,1295.980,2461.710,0.526455,393637.000,17002.000,29.000,33.000,1,2821469407
darwin,arm64,Apple M1 (Virtual),literal_single/punct_dense/match_sparse/1024KiB,3851.440,8426.110,0.457084,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_single/punct_dense/match_sparse/16KiB,3499.230,7217.950,0.484796,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_single/punct_dense/match_sparse/256KiB,3780.110,8187.280,0.461705,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_single/punct_sparse/match_dense/1024KiB,1179.030,2431.230,0.484952,2531751.000,120682.000,37.000,37.000,1,2821469407
darwin,arm64,Apple M1 (Virtual),literal_single/punct_sparse/match_dense/16KiB,1245.710,1917.070,0.649799,24992.000,2664.000,21.000,30.000,1,2821469407
darwin,arm64,Apple M1 (Virtual),literal_single/punct_sparse/match_dense/256KiB,1393.100,2379.230,0.585526,393634.000,30568.000,29.000,34.000,1,2821469407
darwin,arm64,Apple M1 (Virtual),literal_single/punct_sparse/match_sparse/1024KiB,57889.730,8098.020,7.148628,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_single/punct_sparse/match_sparse/16KiB,26956.610,7428.950,3.628590,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),literal_single/punct_sparse/match_sparse/256KiB,53450.270,8130.320,6.574190,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_dense/match_dense/1024KiB,365.190,791.150,0.461594,11347493.000,3595.000,82.000,118.000,8,2985527229
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_dense/match_dense/16KiB,432.900,623.680,0.694106,99856.000,3576.000,46.000,118.000,8,2985527229
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_dense/match_dense/256KiB,460.290,773.170,0.595328,2254354.000,3582.000,65.000,118.000,8,2985527229
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_dense/match_sparse/1024KiB,3594.780,10765.820,0.333907,600.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_dense/match_sparse/16KiB,2699.090,9119.540,0.295968,600.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_dense/match_sparse/256KiB,3343.420,10590.990,0.315685,600.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_sparse/match_dense/1024KiB,369.480,703.040,0.525546,11380240.000,3556.000,82.000,118.000,8,2985527229
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_sparse/match_dense/16KiB,413.150,614.370,0.672477,99856.000,3572.000,46.000,118.000,8,2985527229
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_sparse/match_dense/256KiB,460.270,701.340,0.656272,2262548.000,3583.000,65.000,118.000,8,2985527229
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_sparse/match_sparse/1024KiB,2550.120,10858.820,0.234843,600.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_sparse/match_sparse/16KiB,2043.400,9682.330,0.211044,600.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),private_shared_8/punct_sparse/match_sparse/256KiB,2520.870,10873.940,0.231827,600.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_dense/match_dense/1024KiB,54.690,415.920,0.131492,5678833.000,505705.000,33.000,41.000,1,1950547734
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_dense/match_dense/16KiB,53.930,371.480,0.145176,50053.000,4718.000,19.000,31.000,1,1950547734
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_dense/match_dense/256KiB,54.550,401.830,0.135754,1189030.000,120683.000,26.000,37.000,1,1950547734
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_dense/match_sparse/1024KiB,9392.490,9194.260,1.021560,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_dense/match_sparse/16KiB,1530.630,9764.940,0.156748,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_dense/match_sparse/256KiB,7633.590,10211.010,0.747584,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_sparse/match_dense/1024KiB,69.870,379.090,0.184310,5702904.000,505707.000,32.000,41.000,1,1950547734
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_sparse/match_dense/16KiB,71.110,363.550,0.195599,50038.000,8816.000,19.000,32.000,1,1950547734
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_sparse/match_dense/256KiB,72.720,388.940,0.186970,1197117.000,120684.000,26.000,37.000,1,1950547734
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_sparse/match_sparse/1024KiB,9949.190,10072.420,0.987766,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_sparse/match_sparse/16KiB,4326.840,9010.390,0.480206,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_leading_class/punct_sparse/match_sparse/256KiB,9304.320,10308.900,0.902552,352.000,24.000,4.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_literal_alternation/punct_dense/match_dense/1024KiB,232.230,474.250,0.489678,4269704.000,366452.000,31.000,40.000,1,2397469280
darwin,arm64,Apple M1 (Virtual),regex_literal_alternation/punct_dense/match_dense/16KiB,230.790,445.340,0.518233,45953.000,4730.000,19.000,31.000,1,2397469280
darwin,arm64,Apple M1 (Virtual),regex_literal_alternation/punct_dense/match_dense/256KiB,231.820,472.480,0.490645,820504.000,79734.000,25.000,36.000,1,2397469280
darwin,arm64,Apple M1 (Virtual),regex_literal_alternation/punct_dense/match_sparse/1024KiB,1232.690,7920.920,0.155625,384.000,24.000,6.000,1.000,0,0
darwin,arm64,Apple M1 (Virtual),regex_literal_alternation/punct_dense/match_sparse/16KiB,1153.140,7429.270,0.155216,384.000,24.000,6.000,1.000,0,0
